SEQ	SIDE1	SIDE2	SIDE3	TRIANGLE
1	2	0	1	Invalid
2	4	2	T	Invalid
3	T	2	1	Invalid
4	0	9007199254740991	2	Invalid
5	9007199254740991	4	9007199254740991	Right
6	T	2	T	Invalid
7	T	T	9007199254740991	Invalid
8	0	T	2	Invalid
9	4	2	1	Scalene
10	9007199254740991	1	T	Invalid
11	9007199254740991	2	2	Isosceles
12	4	2	0	Invalid
13	4	4	4	Equilateral
14	9007199254740991	1	2	Scalene
15	0	0	9007199254740991	Invalid
16	2	1	1	Isosceles
17	0	2	9007199254740991	Invalid
18	0	4	0	Invalid
19	T	9007199254740991	0	Invalid
20	T	0	4	Invalid
21	9007199254740991	0	0	Invalid
22	T	1	4	Invalid
23	9007199254740991	9007199254740991	4	Right
24	2	2	1	Isosceles
25	9007199254740991	9007199254740991	0	Invalid
26	9007199254740991	4	T	Invalid
27	1	0	0	Invalid
28	9007199254740991	0	T	Invalid
29	2	2	9007199254740991	Isosceles
30	0	9007199254740991	4	Invalid
31	9007199254740991	T	0	Invalid
32	1	1	1	Degenerate
33	4	2	4	Isosceles
34	9007199254740991	2	4	Scalene
35	2	2	T	Invalid
36	1	0	2	Invalid
37	4	0	1	Invalid
38	9007199254740991	T	2	Invalid
39	2	T	T	Invalid
40	1	2	T	Invalid
41	9007199254740991	9007199254740991	9007199254740991	Equilateral
42	1	T	1	Invalid
43	9007199254740991	1	1	Isosceles
44	2	2	2	Equilateral
45	2	1	9007199254740991	Scalene
46	4	1	2	Scalene
47	0	0	T	Invalid
48	1	4	0	Invalid
49	T	4	0	Invalid
50	4	1	1	Isosceles
51	9007199254740991	9007199254740991	T	Invalid
52	1	2	1	Isosceles
53	1	1	T	Invalid
54	2	0	T	Invalid
55	4	1	4	Isosceles
56	0	1	2	Invalid
57	T	1	0	Invalid
58	0	T	0	Invalid
59	0	4	9007199254740991	Invalid
60	0	1	9007199254740991	Invalid
61	1	4	9007199254740991	Scalene
62	0	2	1	Invalid
63	T	0	T	Invalid
64	9007199254740991	2	1	Scalene
65	4	9007199254740991	2	Scalene
66	4	T	4	Invalid
67	0	9007199254740991	1	Invalid
68	4	9007199254740991	T	Invalid
69	1	T	9007199254740991	Invalid
70	4	0	4	Invalid
71	0	2	4	Invalid
72	1	9007199254740991	0	Invalid
73	9007199254740991	0	4	Invalid
74	4	9007199254740991	9007199254740991	Right
75	9007199254740991	9007199254740991	2	Right
76	0	2	0	Invalid
77	4	9007199254740991	4	Isosceles
78	1	9007199254740991	T	Invalid
79	0	4	1	Invalid
80	1	4	2	Scalene
81	9007199254740991	4	4	Isosceles
82	9007199254740991	0	2	Invalid
